First_char_in_the_country_name_group,Names_country,Link_of_country
A,Afghanistan,https://data.worldbank.org/country/afghanistan?view=chart
A,Albania,https://data.worldbank.org/country/albania?view=chart
A,Algeria,https://data.worldbank.org/country/algeria?view=chart
A,American Samoa,https://data.worldbank.org/country/american-samoa?view=chart
A,Andorra,https://data.worldbank.org/country/andorra?view=chart
A,Angola,https://data.worldbank.org/country/angola?view=chart
A,Antigua and Barbuda,https://data.worldbank.org/country/antigua-and-barbuda?view=chart
A,Argentina,https://data.worldbank.org/country/argentina?view=chart
A,Armenia,https://data.worldbank.org/country/armenia?view=chart
A,Aruba,https://data.worldbank.org/country/aruba?view=chart
A,Australia,https://data.worldbank.org/country/australia?view=chart
A,Austria,https://data.worldbank.org/country/austria?view=chart
A,Azerbaijan,https://data.worldbank.org/country/azerbaijan?view=chart
B,"Bahamas, The",https://data.worldbank.org/country/bahamas-the?view=chart
B,Bahrain,https://data.worldbank.org/country/bahrain?view=chart
B,Bangladesh,https://data.worldbank.org/country/bangladesh?view=chart
B,Barbados,https://data.worldbank.org/country/barbados?view=chart
B,Belarus,https://data.worldbank.org/country/belarus?view=chart
B,Belgium,https://data.worldbank.org/country/belgium?view=chart
B,Belize,https://data.worldbank.org/country/belize?view=chart
B,Benin,https://data.worldbank.org/country/benin?view=chart
B,Bermuda,https://data.worldbank.org/country/bermuda?view=chart
B,Bhutan,https://data.worldbank.org/country/bhutan?view=chart
B,Bolivia,https://data.worldbank.org/country/bolivia?view=chart
B,Bosnia and Herzegovina,https://data.worldbank.org/country/bosnia-and-herzegovina?view=chart
B,Botswana,https://data.worldbank.org/country/botswana?view=chart
B,Brazil,https://data.worldbank.org/country/brazil?view=chart
B,British Virgin Islands,https://data.worldbank.org/country/british-virgin-islands?view=chart
B,Brunei Darussalam,https://data.worldbank.org/country/brunei-darussalam?view=chart
B,Bulgaria,https://data.worldbank.org/country/bulgaria?view=chart
B,Burkina Faso,https://data.worldbank.org/country/burkina-faso?view=chart
B,Burundi,https://data.worldbank.org/country/burundi?view=chart
C,Cabo Verde,https://data.worldbank.org/country/cabo-verde?view=chart
C,Cambodia,https://data.worldbank.org/country/cambodia?view=chart
C,Cameroon,https://data.worldbank.org/country/cameroon?view=chart
C,Canada,https://data.worldbank.org/country/canada?view=chart
C,Cayman Islands,https://data.worldbank.org/country/cayman-islands?view=chart
C,Central African Republic,https://data.worldbank.org/country/central-african-republic?view=chart
C,Chad,https://data.worldbank.org/country/chad?view=chart
C,Channel Islands,https://data.worldbank.org/country/channel-islands?view=chart
C,Chile,https://data.worldbank.org/country/chile?view=chart
C,China,https://data.worldbank.org/country/china?view=chart
C,Colombia,https://data.worldbank.org/country/colombia?view=chart
C,Comoros,https://data.worldbank.org/country/comoros?view=chart
C,"Congo, Dem. Rep.",https://data.worldbank.org/country/congo-dem-rep?view=chart
C,"Congo, Rep.",https://data.worldbank.org/country/congo-rep?view=chart
C,Costa Rica,https://data.worldbank.org/country/costa-rica?view=chart
C,Cote d'Ivoire,https://data.worldbank.org/country/cote-divoire?view=chart
C,Croatia,https://data.worldbank.org/country/croatia?view=chart
C,Cuba,https://data.worldbank.org/country/cuba?view=chart
C,Curacao,https://data.worldbank.org/country/curacao?view=chart
C,Cyprus,https://data.worldbank.org/country/cyprus?view=chart
C,Czechia,https://data.worldbank.org/country/czechia?view=chart
D,Denmark,https://data.worldbank.org/country/denmark?view=chart
D,Djibouti,https://data.worldbank.org/country/djibouti?view=chart
D,Dominica,https://data.worldbank.org/country/dominica?view=chart
D,Dominican Republic,https://data.worldbank.org/country/dominican-republic?view=chart
E,Ecuador,https://data.worldbank.org/country/ecuador?view=chart
E,"Egypt, Arab Rep.",https://data.worldbank.org/country/egypt-arab-rep?view=chart
E,El Salvador,https://data.worldbank.org/country/el-salvador?view=chart
E,Equatorial Guinea,https://data.worldbank.org/country/equatorial-guinea?view=chart
E,Eritrea,https://data.worldbank.org/country/eritrea?view=chart
E,Estonia,https://data.worldbank.org/country/estonia?view=chart
E,Eswatini,https://data.worldbank.org/country/eswatini?view=chart
E,Ethiopia,https://data.worldbank.org/country/ethiopia?view=chart
F,Faroe Islands,https://data.worldbank.org/country/faroe-islands?view=chart
F,Fiji,https://data.worldbank.org/country/fiji?view=chart
F,Finland,https://data.worldbank.org/country/finland?view=chart
F,France,https://data.worldbank.org/country/france?view=chart
F,French Polynesia,https://data.worldbank.org/country/french-polynesia?view=chart
G,Gabon,https://data.worldbank.org/country/gabon?view=chart
G,"Gambia, The",https://data.worldbank.org/country/gambia-the?view=chart
G,Georgia,https://data.worldbank.org/country/georgia?view=chart
G,Germany,https://data.worldbank.org/country/germany?view=chart
G,Ghana,https://data.worldbank.org/country/ghana?view=chart
G,Gibraltar,https://data.worldbank.org/country/gibraltar?view=chart
G,Greece,https://data.worldbank.org/country/greece?view=chart
G,Greenland,https://data.worldbank.org/country/greenland?view=chart
G,Grenada,https://data.worldbank.org/country/grenada?view=chart
G,Guam,https://data.worldbank.org/country/guam?view=chart
G,Guatemala,https://data.worldbank.org/country/guatemala?view=chart
G,Guinea,https://data.worldbank.org/country/guinea?view=chart
G,Guinea-Bissau,https://data.worldbank.org/country/guinea-bissau?view=chart
G,Guyana,https://data.worldbank.org/country/guyana?view=chart
H,Haiti,https://data.worldbank.org/country/haiti?view=chart
H,Honduras,https://data.worldbank.org/country/honduras?view=chart
H,"Hong Kong SAR, China",https://data.worldbank.org/country/hong-kong-sar-china?view=chart
H,Hungary,https://data.worldbank.org/country/hungary?view=chart
I,Iceland,https://data.worldbank.org/country/iceland?view=chart
I,India,https://data.worldbank.org/country/india?view=chart
I,Indonesia,https://data.worldbank.org/country/indonesia?view=chart
I,"Iran, Islamic Rep.",https://data.worldbank.org/country/iran-islamic-rep?view=chart
I,Iraq,https://data.worldbank.org/country/iraq?view=chart
I,Ireland,https://data.worldbank.org/country/ireland?view=chart
I,Isle of Man,https://data.worldbank.org/country/isle-of-man?view=chart
I,Israel,https://data.worldbank.org/country/israel?view=chart
I,Italy,https://data.worldbank.org/country/italy?view=chart
J,Jamaica,https://data.worldbank.org/country/jamaica?view=chart
J,Japan,https://data.worldbank.org/country/japan?view=chart
